"","Country","Year","Entropy","Eu_2014","Eu_2004","Educbasic","workagepop","R&D","FDIinflows"
"1","AUT","2014",5.14472613643277,"1","0",36.863,5753902,"3.08429002761841",0.386858115054066
"2","AUT","2013",5.14649279013915,"1","0",36.335,5719020,"2.95492005348206",0.104862185985247
"3","AUT","2012",5.11216437499671,"1","0",36.817,5696737,"2.91472005844116",1.27469393348716
"4","AUT","2011",5.15451861130497,"1","0",37.433,5675763,"2.66867995262146",5.32423673714992
"5","AUT","2010",5.1455557914345,"1","0",36.928,5648587,"2.72609996795654",-5.61017631479876
"6","AUT","2009",5.21230213650562,"1","0",37.654,5629260,"2.59674000740051",3.55936613543504
"7","AUT","2008",5.20087683071002,"1","0",37.771,5616074,"2.56944990158081",1.45842274091571
"8","AUT","2007",5.19495390299946,"1","0",38.557,5598503,"2.41843008995056",17.6948460131618
"9","AUT","2006",5.18336615415605,"1","0",36.822,5587256,"2.35923004150391",3.1225333500469
"10","AUT","2005",5.1761782581681,"1","0",36.226,5577847,"2.37323999404907",25.6558278307872
"11","AUT","2004",5.17195301865315,"1","0",35.216,5561678,"2.16612005233765",1.05608551598748
"12","AUT","2003",5.17368392446939,"1","0",43.188,5532119,"2.17456007003784",2.3620452554039
"13","AUT","2002",5.13870627353597,"1","0",43.666,5491630,"2.06597995758057",0.0645287981477486
"14","AUT","2001",5.12931035642145,"1","0",42.266,5448046,"1.99210000038147",2.88059839258097
"15","AUT","2000",5.10569064465258,"1","0",43.328,5411062,"1.88601994514465",4.30890039482984
"16","BEL","2014",5.01147795462591,"1","0",30.815,7285273,"2.37001991271973",-2.84014749508768
"17","BEL","2013",5.00772716561679,"1","0",31.291,7277628,"2.33072996139526",-5.68061237430678
"18","BEL","2012",4.98575000935629,"1","0",31.297,7267828,"2.28114008903503",2.38036960149692
"19","BEL","2011",5.00225928854756,"1","0",31.567,7249661,"2.17332005500793",31.265983348903
"20","BEL","2010",5.00503204892888,"1","0",32.989,7176760,"2.06188011169434",26.0669819962462
"21","BEL","2009",4.93111849106174,"1","0",31.272,7123379,"1.99860000610352",16.0070029161629
"22","BEL","2008",4.95145266564154,"1","0",32.079,7073628,"1.93684005737305",36.8029204549977
"23","BEL","2007",4.90944421887118,"1","0",32.893,7013018,"1.84999001026154",20.5026740062328
"24","BEL","2006",4.87569447510516,"1","0",33.077,6944194,"1.8226900100708",14.4078713936676
"25","BEL","2005",4.9081040629592,"1","0",37.572,6881331,"1.79060995578766",8.72717720186463
"26","BEL","2004",4.94175404371325,"1","0",37.444,6836408,"1.82050001621246",12.0521106747569
"27","BEL","2003",4.95445297157644,"1","0",36.871,6805014,"1.8411899805069",10.8648744877518
"28","BEL","2002",4.94488487221966,"1","0",37.066,6774608,"1.90324997901917",7.01242443993657
"29","BEL","2001",4.93028045863242,"1","0",36.876,6743920,"2.03278994560242",37.2564694834172
"30","BEL","2000",4.92324369941961,"1","0",39.049,6723820,"1.93619000911713",37.4753122979087
"31","BGR","2014",5.23505445218422,"1","0",26.886,4751668,"0.790050029754639",1.91330024420873
"32","BGR","2013",5.19511887959813,"1","0",25.178,4814205,"0.634329974651337",3.56126116234701
"33","BGR","2012",5.18455982240533,"1","0",24.162,4881414,"0.600359976291656",3.2937399637389
"34","BGR","2011",5.19868985900048,"1","0",24.005,4948648,"0.529510021209717",3.64377871047417
"35","BGR","2010",5.18690503648557,"1","0",24.875,5015444,"0.563069999217987",3.63054818996133
"36","BGR","2009",5.19170064914669,"1","0",24.805,5076737,"0.493380010128021",7.4901573261348
"37","BGR","2008",5.20209214344385,"1","0",25.354,5129121,"0.447310000658035",18.8997638100667
"38","BGR","2007",5.2296345885515,"1","0",24.28,5176982,"0.430029988288879",31.2275318810773
"39","BGR","2006",5.12369235525563,"1","0",24.521,5220366,"0.44216001033783",22.9038783511231
"40","BGR","2005",5.13888783366353,"1","0",29.017,5256073,"0.442690014839172",13.7204790059912
"41","BGR","2004",5.20886789229033,"1","0",30.616,5283071,"0.470860004425049",11.7462386509689
"42","BGR","2003",5.21337672513934,"1","0",29.543,5305099,"0.472220003604889",9.91625852839807
"43","BGR","2002",5.15706462658969,"1","0",31.584,5327942,"0.464729994535446",5.51519461491359
"44","BGR","2001",5.04357913545044,"1","0",31.949,5427238,"0.447089999914169",5.73162685921139
"45","BGR","2000",4.91075220295813,"1","0",32.274,5521592,"0.495169997215271",7.56080761987916
"46","CYP","2014",4.49187298303182,"1","0",41.659,840546,"0.512049973011017",223.436708076654
"47","CYP","2013",4.46186419660159,"1","0",40.892,835587,"0.484849989414215",108.648200653739
"48","CYP","2012",4.31772390978389,"1","0",42.182,829867,"0.437649995088577",280.145510398677
"49","CYP","2011",4.36300363483695,"1","0",45.341,822641,"0.452630013227463",146.729404967253
"50","CYP","2010",4.42779878262975,"1","0",47.364,810597,"0.442919999361038",120.595961081602
"51","CYP","2009",4.31899019898205,"1","0",46.526,794326,"0.444370001554489",249.108048567269
"52","CYP","2008",4.41562992939745,"1","0",46.405,777291,"0.385939985513687",44.1638687211392
"53","CYP","2007",4.50849429728382,"1","0",47.268,759663,"0.400070011615753",9.57344136774277
"54","CYP","2006",4.39179487479788,"1","0",47.964,741705,"0.383459985256195",9.32555099496552
"55","CYP","2005",4.43223904331268,"1","0",49.035,723788,"0.367269992828369",6.30362711595489
"56","CYP","2004",4.51144655344443,"1","0",51.114,706301,"0.335640013217926",6.45961962556633
"57","CYP","2003",4.27022682777642,"1","0",50.789,689585,"0.318340003490448",6.24271140036787
"58","CYP","2002",4.35940552115084,"1","0",49.797,673874,"0.279670000076294",9.66223911887501
"59","CYP","2001",4.41283749657756,"1","0",50.076,658570,"0.236939996480942",9.08590329543211
"60","CYP","2000",4.33045569657231,"1","0",42.714,642939,"0.226899996399879",8.56086119538577
"61","CZE","2014",5.07381040438855,"1","1",20.771,7082902,"1.95833003520966",3.86353982265705
"62","CZE","2013",5.09381790504,"1","1",21.057,7148825,"1.87924003601074",3.47571024002001
"63","CZE","2012",5.10871324063138,"1","1",20.954,7225496,"1.76967000961304",4.51656746777655
"64","CZE","2011",5.1031188435963,"1","1",20.268,7295370,"1.54477000236511",1.82465874546556
"65","CZE","2010",5.11994183022242,"1","1",21.364,7346295,"1.32669997215271",4.86336501936901
"66","CZE","2009",5.11263958998824,"1","1",21.932,7375592,"1.28656005859375",2.54134141893611
"67","CZE","2008",5.07638134143122,"1","1",21.508,7374057,"1.23357999324799",3.72245749433628
"68","CZE","2007",5.08606782598122,"1","1",21.918,7336996,"1.29571998119354",7.26437054022737
"69","CZE","2006",5.09154749642981,"1","1",22.262,7300514,"1.22541999816895",4.56406980590854
"70","CZE","2005",5.09991810083478,"1","1",21.37,7273975,"1.16100001335144",10.0115335790166
"71","CZE","2004",5.16576844842732,"1","1",22.291,7247811,"1.13935005664825",5.36117804621235
"72","CZE","2003",5.20778888530272,"1","1",22.566,7218701,"1.14209997653961",2.01944879947117
"73","CZE","2002",5.14350806741802,"1","1",23.15,7187565,"1.09818994998932",10.3370102281862
"74","CZE","2001",5.16652362561499,"1","1",24.138,7166721,"1.09870994091034",8.31864159453878
"75","CZE","2000",5.17812794801708,"1","1",25.508,7157379,"1.10996997356415",8.06603108565235
"76","DEU","2014",5.00427971056743,"1","0",37.739,53484793,"2.87784004211426",0.502227192634127
"77","DEU","2013",4.99129357874708,"1","0",41.416,53359211,"2.8359899520874",1.79976460383521
"78","DEU","2012",4.99822896619475,"1","0",40.911,53223281,"2.88165998458862",1.85541340766522
"79","DEU","2011",5.00876797233414,"1","0",40.899,53064867,"2.80555009841919",2.60141930420253
"80","DEU","2010",5.00395200400382,"1","0",37.459,53930401,"2.73024010658264",2.53076202316038
"81","DEU","2009",5.04518888945356,"1","0",38.105,53968471,"2.74266004562378",1.66219803352095
"82","DEU","2008",5.00348728150538,"1","0",38.096,54181517,"2.61512994766235",0.826503411355668
"83","DEU","2007",5.00436629136925,"1","0",38.363,54364149,"2.4604799747467",1.48433864746801
"84","DEU","2006",5.02061855949586,"1","0",38.775,54601018,"2.47232007980347",2.91996035974954
"85","DEU","2005",5.04275973672122,"1","0",43.459,54928804,"2.44193005561829",2.10179308132486
"86","DEU","2004",5.04085878313199,"1","0",40.687,55245312,"2.43518996238709",-0.725154707065695
"87","DEU","2003",5.01888563164838,"1","0",41.859,55504907,"2.47461009025574",2.61434522365247
"88","DEU","2002",5.02190104522273,"1","0",41.958,55661657,"2.4362199306488",2.46661519292525
"89","DEU","2001",5.01048231830193,"1","0",42.373,55754780,"2.40437006950378",2.9267553994045
"90","DEU","2000",5.00898549179232,"1","0",50.538,55870870,"2.40982007980347",12.731503590187
"91","DNK","2014",5.08658446981083,"1","0",43.245,3637286,"2.9140899181366",1.86330528301876
"92","DNK","2013",5.07978958276345,"1","0",43.195,3627270,"2.97047996520996",0.198012180552081
"93","DNK","2012",5.05121682100938,"1","0",44.769,3624206,"2.98125004768372",-4.99767032555428
"94","DNK","2011",5.06664123216553,"1","0",46.333,3627006,"2.94464993476868",3.94150318758658
"95","DNK","2010",5.06717454796737,"1","0",47.72,3629335,"2.91706991195679",-3.65466908301772
"96","DNK","2009",5.10150074522079,"1","0",50.188,3627842,"3.05514001846313",1.17390242059711
"97","DNK","2008",5.07526186686788,"1","0",51.47,3620404,"2.77345991134644",0.620106753447922
"98","DNK","2007",5.09425500041645,"1","0",52.941,3608446,"2.51540994644165",3.69711411627472
"99","DNK","2006",5.11663471166943,"1","0",48.54,3598201,"2.40300011634827",0.84318706518409
"100","DNK","2005",5.12376941469868,"1","0",55.581,3590112,"2.3933699131012",4.857700582033
"101","DNK","2004",5.10756199667047,"1","0",55.778,3583778,"2.41915988922119",-3.50243080506856
"102","DNK","2003",5.09122364445351,"1","0",55.307,3578487,"2.51084995269775",0.543258463167203
"103","DNK","2002",5.09860801229944,"1","0",53.075,3573414,"2.44145011901855",2.48030851638993
"104","DNK","2001",5.1063212836297,"1","0",51.24,3567227,"2.32466006278992",5.63524699016127
"105","DNK","2000",5.14394981577738,"1","0",53.76,3560844,"2.18619990348816",21.9380936434814
"106","ESP","2014",5.04254555714521,"1","0",51.568,30917313,"1.24159002304077",2.40142613065937
"107","ESP","2013",5.05545132780105,"1","0",47.584,31201239,"1.27481997013092",3.49468567383381
"108","ESP","2012",5.13292079223918,"1","0",48.014,31505596,"1.29876005649567",1.57376618001706
"109","ESP","2011",5.16420514008114,"1","0",48.361,31650627,"1.33341002464294",1.81210524220555
"110","ESP","2010",5.14441921157455,"1","0",48.626,31708922,"1.35995995998383",2.57430062720058
"111","ESP","2009",5.13450616533611,"1","0",48.668,31740573,"1.36363995075226",0.640294112308163
"112","ESP","2008",4.99960484707743,"1","0",48.722,31604262,"1.32500004768372",4.54012423037454
"113","ESP","2007",5.02000821207309,"1","0",47.781,31152612,"1.24053001403809",4.62887025092435
"114","ESP","2006",5.03731239369732,"1","0",47.347,30560758,"1.17701995372772",2.61249350717978
"115","ESP","2005",5.04268134263708,"1","0",51.955,30062646,"1.09956002235413",2.34093823726441
"116","ESP","2004",5.06636422911904,"1","0",51.5,29524610,"1.04088997840881",2.3635993180717
"117","ESP","2003",5.05938673780255,"1","0",51.34,28929865,"1.02373003959656",3.38790004154804
"118","ESP","2002",5.05663898056815,"1","0",50.113,28359843,"0.959710001945496",5.5533457146155
"119","ESP","2001",5.04992365807532,"1","0",48.87,27974777,"0.888329982757568",4.60465661678133
"120","ESP","2000",5.04883903304193,"1","0",50.123,27827997,"0.882759988307953",6.77009273042178
"121","EST","2014",5.01595998208489,"1","1",40.419,861707,"1.43023002147675",6.689355477049
"122","EST","2013",5.04748435506897,"1","1",36.661,870697,"1.72412002086639",4.37152766625212
"123","EST","2012",5.0347185897758,"1","1",35.976,880189,"2.12480998039246",7.76458523010248
"124","EST","2011",5.00216182434482,"1","1",36.867,889309,"2.30521988868713",4.82100708113248
"125","EST","2010",5.0256005225513,"1","1",33.342,896373,"1.57898998260498",13.2776301644786
"126","EST","2009",5.00725442293579,"1","1",33.694,901239,"1.39679002761841",9.50590313222057
"127","EST","2008",5.02331316148539,"1","1",34.309,904893,"1.25188004970551",8.12295909046486
"128","EST","2007",5.06137493208603,"1","1",32.588,908765,"1.05874001979828",13.5111961567385
"129","EST","2006",5.01233420598844,"1","1",32.557,915462,"1.11276996135712",10.3282677580747
"130","EST","2005",4.97473029044806,"1","1",29.602,922372,"0.917050004005432",21.6743735548716
"131","EST","2004",4.95153473615926,"1","1",32.479,926719,"0.845839977264404",8.94863599334533
"132","EST","2003",4.99381652240802,"1","1",30.477,930328,"0.764649987220764",10.5149208720017
"133","EST","2002",4.93479568979667,"1","1",28.134,934061,"0.712029993534088",4.59059944726891
"134","EST","2001",4.91575874832644,"1","1",30.145,937945,"0.698390007019043",9.47918147111243
"135","EST","2000",4.86828389858809,"1","1",29.814,941321,"0.600000023841858",7.31923766598522
"136","FIN","2014",4.57116202745663,"1","0",29.03,3491693,"3.14751005172729",6.37721739347512
"137","FIN","2013",4.57900500639013,"1","0",29.547,3508386,"3.27136993408203",-1.81391357891476
"138","FIN","2012",4.58990988418619,"1","0",30.426,3524876,"3.3983199596405",1.90912917463228
"139","FIN","2011",4.61609573640531,"1","0",31.267,3539610,"3.61806011199951",-2.179936953365
"140","FIN","2010",4.62037214630906,"1","0",31.406,3549606,"3.70531988143921",4.89968635862389
"141","FIN","2009",4.70270155516268,"1","0",32.195,3547864,"3.73401999473572",-3.48162112393045
"142","FIN","2008",4.66744859664526,"1","0",33.935,3536864,"3.53696990013123",6.79228430535503
"143","FIN","2007",4.59876058700715,"1","0",34.198,3518847,"3.33703994750977",8.57302514110282
"144","FIN","2006",4.55186424669224,"1","0",34.506,3507266,"3.33214998245239",2.13678262162868
"145","FIN","2005",4.56267760033081,"1","0",42.351,3499298,"3.32369995117188",5.30433190858078
"146","FIN","2004",4.44301587184374,"1","0",45.324,3488772,"3.30907011032104",3.43179887742407
"147","FIN","2003",4.45441084171811,"1","0",46.797,3483581,"3.29821991920471",3.47526038641381
"148","FIN","2002",4.42649533740251,"1","0",48.057,3478324,"3.25307989120483",5.76518399300031
"149","FIN","2001",4.3464169780915,"1","0",47.694,3471758,"3.19372010231018",2.48948733398858
"150","FIN","2000",4.23238312861127,"1","0",53.446,3464352,"3.24137997627258",10.714265643958
"151","FRA","2014",4.98245867353265,"1","0",31.764,41834284,"2.27591991424561",0.203254562718035
"152","FRA","2013",4.99667151960984,"1","0",33.309,41924226,"2.23703002929688",1.12342342416042
"153","FRA","2012",5.00107260369043,"1","0",34.435,42005760,"2.22707009315491",1.22759662106149
"154","FRA","2011",4.99689692370619,"1","0",34.687,42095743,"2.19161009788513",1.54287540837324
"155","FRA","2010",4.98118065106169,"1","0",34.942,42084351,"2.17857003211975",1.47019572697397
"156","FRA","2009",5.03032262873976,"1","0",34.919,41982175,"2.21206998825073",0.682106491646852
"157","FRA","2008",5.03655188481051,"1","0",34.817,41868249,"2.06117010116577",2.32049138897663
"158","FRA","2007",5.03596106937787,"1","0",35.638,41694810,"2.0245099067688",3.14883387347586
"159","FRA","2006",5.04366325272802,"1","0",36.084,41435583,"2.05094003677368",3.40253485643684
"160","FRA","2005",5.03162262170804,"1","0",36.223,41120722,"2.05151009559631",3.87524735138074
"161","FRA","2004",5.04407383235889,"1","0",44,40808634,"2.09460997581482",1.67993859132812
"162","FRA","2003",5.02931556014201,"1","0",44.07,40511430,"2.11994004249573",2.29600283284986
"163","FRA","2002",5.00205606008977,"1","0",43.055,40220123,"2.17448997497559",3.43347287145825
"164","FRA","2001",5.00020524067767,"1","0",43.086,39940381,"2.13804006576538",3.63966078420369
"165","FRA","2000",5.00306201925537,"1","0",43.677,39677855,"2.09346008300781",3.03074697177105
"166","GBR","2014",5.15677400403555,"1","0",56.954,41827620,"2.26449990272522",1.92156774768545
"167","GBR","2013",5.1609491962691,"1","0",56.638,41710813,"1.62011003494263",1.95605174026818
"168","GBR","2012",5.17231132882174,"1","0",56.617,41663167,"1.57631003856659",1.72697599448212
"169","GBR","2011",5.15901852651182,"1","0",59.301,41607173,"1.6452100276947",1.01403975166563
"170","GBR","2010",5.15243027237528,"1","0",56.176,41444114,"1.63496994972229",2.6849735901
"171","GBR","2009",5.19776975709179,"1","0",57.607,41224543,"1.66659998893738",0.602903980683404
"172","GBR","2008",5.1339216684772,"1","0",57.807,40985517,"1.6078599691391",8.65204820165557
"173","GBR","2007",5.14440688236222,"1","0",67.614,40682733,"1.61708998680115",6.77930004470465
"174","GBR","2006",5.13567026862395,"1","0",67.672,40315048,"1.57539999485016",7.51858312899467
"175","GBR","2005",5.15989448454851,"1","0",67.398,39917314,"1.54904997348785",9.93454640049509
"176","GBR","2004",5.1369307157235,"1","0",67.364,39543896,"1.52997994422913",3.59523929838674
"177","GBR","2003",5.12480765293881,"1","0",67.833,39224731,"1.57962000370026",1.7528640877232
"178","GBR","2002",5.09093267229685,"1","0",67.841,38933315,"1.61372995376587",5.02654863681235
"179","GBR","2001",5.07907380778099,"1","0",68.317,38661576,"1.59658002853394",3.3998059098334
"180","GBR","2000",5.08728754516202,"1","0",69.003,38411614,"1.60906004905701",9.85451206947804
"181","GRC","2014",4.73115722509667,"1","0",33.432,7065107,"0.839980006217957",1.14557064148088
"182","GRC","2013",4.75016630453494,"1","0",33.944,7140124,"0.814779996871948",1.23280746804565
"183","GRC","2012",4.73661766161994,"1","0",34.866,7224390,"0.710049986839294",0.686731020108175
"184","GRC","2011",4.77604429042006,"1","0",36.256,7304091,"0.684260010719299",0.385938886644913
"185","GRC","2010",4.80885865627045,"1","0",38.081,7360393,"0.603470027446747",0.179361228004649
"186","GRC","2009",4.83745570493978,"1","0",38.828,7391000,"0.625569999217987",0.834961020727542
"187","GRC","2008",4.7893766574069,"1","0",38.256,7402118,"0.661830008029938",1.61093214151846
"188","GRC","2007",4.83919766115107,"1","0",38.381,7401422,"0.576550006866455",0.613705575128197
"189","GRC","2006",4.82125920384017,"1","0",38.707,7397524,"0.561179995536804",1.97823728049588
"190","GRC","2005",4.85792519342402,"1","0",39.763,7400093,"0.578960001468658",0.277754143805881
"191","GRC","2004",4.82142135448695,"1","0",39.765,7406506,"0.527300000190735",0.891391174178269
"192","GRC","2003",4.77342725678726,"1","0",41.683,7410994,"0.546540021896362",0.695797659170262
"193","GRC","2002",4.73666909645356,"1","0",42.203,7414777,"..",0.0221141414013334
"194","GRC","2001",4.74986790104323,"1","0",42.664,7407059,"0.559480011463165",0.00146818055136564
"195","GRC","2000",4.69266769797288,"1","0",43.414,7381435,"..",-0.0062820866311515
"196","HUN","2014",5.01302582686131,"1","1",24.34,6691117,"1.3445999622345",9.26026289604708
"197","HUN","2013",5.03957765743446,"1","1",27.714,6747076,"1.38409996032715",-2.64334200019703
"198","HUN","2012",5.02970196642558,"1","1",27.052,6794920,"1.25423002243042",8.39652900734838
"199","HUN","2011",5.09910466509967,"1","1",26.337,6849382,"1.17925000190735",7.56713765607226
"200","HUN","2010",5.12076545468414,"1","1",26.064,6874888,"1.12864995002747",-15.7141859416703
"201","HUN","2009",5.15126717464102,"1","1",25.1,6895853,"1.12802004814148",-2.13023268950647
"202","HUN","2008",5.13021930391609,"1","1",25.236,6915646,"0.977569997310638",47.4388008170059
