"","Country","Year","gini","Eu_2004","Eu_2014","Educbasic","workagepop","R&D","FDIinflows"
"1","AUT","2014",0.988975717070037,"0","1",36.863,5753902,"3.08429002761841",0.386858115054066
"2","AUT","2013",0.988948040826786,"0","1",36.335,5719020,"2.95492005348206",0.104862185985247
"3","AUT","2012",0.989213487875191,"0","1",36.817,5696737,"2.91472005844116",1.27469393348716
"4","AUT","2011",0.988833340636622,"0","1",37.433,5675763,"2.66867995262146",5.32423673714992
"5","AUT","2010",0.988827361698977,"0","1",36.928,5648587,"2.72609996795654",-5.61017631479876
"6","AUT","2009",0.98836158378197,"0","1",37.654,5629260,"2.59674000740051",3.55936613543504
"7","AUT","2008",0.988594859514677,"0","1",37.771,5616074,"2.56944990158081",1.45842274091571
"8","AUT","2007",0.988666661731426,"0","1",38.557,5598503,"2.41843008995056",17.6948460131618
"9","AUT","2006",0.988777499774271,"0","1",36.822,5587256,"2.35923004150391",3.1225333500469
"10","AUT","2005",0.988845791851425,"0","1",36.226,5577847,"2.37323999404907",25.6558278307872
"11","AUT","2004",0.988878428976658,"0","1",35.216,5561678,"2.16612005233765",1.05608551598748
"12","AUT","2003",0.988850660382748,"0","1",43.188,5532119,"2.17456007003784",2.3620452554039
"13","AUT","2002",0.989154696161542,"0","1",43.666,5491630,"2.06597995758057",0.0645287981477486
"14","AUT","2001",0.989258662174178,"0","1",42.266,5448046,"1.99210000038147",2.88059839258097
"15","AUT","2000",0.989422798487863,"0","1",43.328,5411062,"1.88601994514465",4.30890039482984
"16","BEL","2014",0.989789786346852,"0","1",30.815,7285273,"2.37001991271973",-2.84014749508768
"17","BEL","2013",0.989828001189735,"0","1",31.291,7277628,"2.33072996139526",-5.68061237430678
"18","BEL","2012",0.989955920460013,"0","1",31.297,7267828,"2.28114008903503",2.38036960149692
"19","BEL","2011",0.989844672912773,"0","1",31.567,7249661,"2.17332005500793",31.265983348903
"20","BEL","2010",0.989840122205586,"0","1",32.989,7176760,"2.06188011169434",26.0669819962462
"21","BEL","2009",0.990363129063424,"0","1",31.272,7123379,"1.99860000610352",16.0070029161629
"22","BEL","2008",0.990191606379516,"0","1",32.079,7073628,"1.93684005737305",36.8029204549977
"23","BEL","2007",0.990454065577762,"0","1",32.893,7013018,"1.84999001026154",20.5026740062328
"24","BEL","2006",0.99062842512989,"0","1",33.077,6944194,"1.8226900100708",14.4078713936676
"25","BEL","2005",0.99043758819584,"0","1",37.572,6881331,"1.79060995578766",8.72717720186463
"26","BEL","2004",0.990135596136404,"0","1",37.444,6836408,"1.82050001621246",12.0521106747569
"27","BEL","2003",0.990086364814961,"0","1",36.871,6805014,"1.8411899805069",10.8648744877518
"28","BEL","2002",0.990197022994225,"0","1",37.066,6774608,"1.90324997901917",7.01242443993657
"29","BEL","2001",0.990402516372588,"0","1",36.876,6743920,"2.03278994560242",37.2564694834172
"30","BEL","2000",0.990462896571823,"0","1",39.049,6723820,"1.93619000911713",37.4753122979087
"31","BGR","2014",0.988171909197229,"0","1",26.886,4751668,"0.790050029754639",1.91330024420873
"32","BGR","2013",0.988634367711569,"0","1",25.178,4814205,"0.634329974651337",3.56126116234701
"33","BGR","2012",0.988700387685141,"0","1",24.162,4881414,"0.600359976291656",3.2937399637389
"34","BGR","2011",0.988556368032841,"0","1",24.005,4948648,"0.529510021209717",3.64377871047417
"35","BGR","2010",0.988612888486438,"0","1",24.875,5015444,"0.563069999217987",3.63054818996133
"36","BGR","2009",0.988622218727862,"0","1",24.805,5076737,"0.493380010128021",7.4901573261348
"37","BGR","2008",0.988484961608138,"0","1",25.354,5129121,"0.447310000658035",18.8997638100667
"38","BGR","2007",0.988196365512563,"0","1",24.28,5176982,"0.430029988288879",31.2275318810773
"39","BGR","2006",0.989074276529074,"0","1",24.521,5220366,"0.44216001033783",22.9038783511231
"40","BGR","2005",0.989023020392197,"0","1",29.017,5256073,"0.442690014839172",13.7204790059912
"41","BGR","2004",0.988434671917441,"0","1",30.616,5283071,"0.470860004425049",11.7462386509689
"42","BGR","2003",0.988288135730763,"0","1",29.543,5305099,"0.472220003604889",9.91625852839807
"43","BGR","2002",0.988723516563577,"0","1",31.584,5327942,"0.464729994535446",5.51519461491359
"44","BGR","2001",0.989578790153989,"0","1",31.949,5427238,"0.447089999914169",5.73162685921139
"45","BGR","2000",0.990525916347161,"0","1",32.274,5521592,"0.495169997215271",7.56080761987916
"46","CYP","2014",0.992668653427422,"0","1",41.659,840546,"0.512049973011017",223.436708076654
"47","CYP","2013",0.992905902332557,"0","1",40.892,835587,"0.484849989414215",108.648200653739
"48","CYP","2012",0.993420904731449,"0","1",42.182,829867,"0.437649995088577",280.145510398677
"49","CYP","2011",0.993271265280782,"0","1",45.341,822641,"0.452630013227463",146.729404967253
"50","CYP","2010",0.99302590246308,"0","1",47.364,810597,"0.442919999361038",120.595961081602
"51","CYP","2009",0.99331985600697,"0","1",46.526,794326,"0.444370001554489",249.108048567269
"52","CYP","2008",0.992757325328881,"0","1",46.405,777291,"0.385939985513687",44.1638687211392
"53","CYP","2007",0.992466754636864,"0","1",47.268,759663,"0.400070011615753",9.57344136774277
"54","CYP","2006",0.992932808329239,"0","1",47.964,741705,"0.383459985256195",9.32555099496552
"55","CYP","2005",0.992699428732716,"0","1",49.035,723788,"0.367269992828369",6.30362711595489
"56","CYP","2004",0.992218314699444,"0","1",51.114,706301,"0.335640013217926",6.45961962556633
"57","CYP","2003",0.993221580111817,"0","1",50.789,689585,"0.318340003490448",6.24271140036787
"58","CYP","2002",0.992683633069294,"0","1",49.797,673874,"0.279670000076294",9.66223911887501
"59","CYP","2001",0.992335401900886,"0","1",50.076,658570,"0.236939996480942",9.08590329543211
"60","CYP","2000",0.992412142938759,"0","1",42.714,642939,"0.226899996399879",8.56086119538577
"61","CZE","2014",0.989699510101373,"1","1",20.771,7082902,"1.95833003520966",3.86353982265705
"62","CZE","2013",0.989540168431723,"1","1",21.057,7148825,"1.87924003601074",3.47571024002001
"63","CZE","2012",0.989406791842544,"1","1",20.954,7225496,"1.76967000961304",4.51656746777655
"64","CZE","2011",0.989484772668783,"1","1",20.268,7295370,"1.54477000236511",1.82465874546556
"65","CZE","2010",0.98932478056955,"1","1",21.364,7346295,"1.32669997215271",4.86336501936901
"66","CZE","2009",0.989395716154123,"1","1",21.932,7375592,"1.28656005859375",2.54134141893611
"67","CZE","2008",0.989696094129692,"1","1",21.508,7374057,"1.23357999324799",3.72245749433628
"68","CZE","2007",0.989630768742835,"1","1",21.918,7336996,"1.29571998119354",7.26437054022737
"69","CZE","2006",0.989564372038404,"1","1",22.262,7300514,"1.22541999816895",4.56406980590854
"70","CZE","2005",0.989498624453899,"1","1",21.37,7273975,"1.16100001335144",10.0115335790166
"71","CZE","2004",0.988957125133992,"1","1",22.291,7247811,"1.13935005664825",5.36117804621235
"72","CZE","2003",0.988597538786237,"1","1",22.566,7218701,"1.14209997653961",2.01944879947117
"73","CZE","2002",0.989104453101273,"1","1",23.15,7187565,"1.09818994998932",10.3370102281862
"74","CZE","2001",0.988952606342743,"1","1",24.138,7166721,"1.09870994091034",8.31864159453878
"75","CZE","2000",0.988843273516006,"1","1",25.508,7157379,"1.10996997356415",8.06603108565235
"76","DEU","2014",0.990100713823579,"0","1",37.739,53484793,"2.87784004211426",0.502227192634127
"77","DEU","2013",0.990198818586106,"0","1",41.416,53359211,"2.8359899520874",1.79976460383521
"78","DEU","2012",0.990141274572514,"0","1",40.911,53223281,"2.88165998458862",1.85541340766522
"79","DEU","2011",0.990041140051577,"0","1",40.899,53064867,"2.80555009841919",2.60141930420253
"80","DEU","2010",0.99006521202146,"0","1",37.459,53930401,"2.73024010658264",2.53076202316038
"81","DEU","2009",0.989757427634371,"0","1",38.105,53968471,"2.74266004562378",1.66219803352095
"82","DEU","2008",0.990095006944955,"0","1",38.096,54181517,"2.61512994766235",0.826503411355668
"83","DEU","2007",0.990094895061166,"0","1",38.363,54364149,"2.4604799747467",1.48433864746801
"84","DEU","2006",0.989952267470328,"0","1",38.775,54601018,"2.47232007980347",2.91996035974954
"85","DEU","2005",0.989774544792571,"0","1",43.459,54928804,"2.44193005561829",2.10179308132486
"86","DEU","2004",0.989770168736783,"0","1",40.687,55245312,"2.43518996238709",-0.725154707065695
"87","DEU","2003",0.989968970056157,"0","1",41.859,55504907,"2.47461009025574",2.61434522365247
"88","DEU","2002",0.989956210668092,"0","1",41.958,55661657,"2.4362199306488",2.46661519292525
"89","DEU","2001",0.990000045352666,"0","1",42.373,55754780,"2.40437006950378",2.9267553994045
"90","DEU","2000",0.990012479438163,"0","1",50.538,55870870,"2.40982007980347",12.731503590187
"91","DNK","2014",0.989492638335845,"0","1",43.245,3637286,"2.9140899181366",1.86330528301876
"92","DNK","2013",0.98954337421444,"0","1",43.195,3627270,"2.97047996520996",0.198012180552081
"93","DNK","2012",0.989785003542061,"0","1",44.769,3624206,"2.98125004768372",-4.99767032555428
"94","DNK","2011",0.989621984646001,"0","1",46.333,3627006,"2.94464993476868",3.94150318758658
"95","DNK","2010",0.989595185588763,"0","1",47.72,3629335,"2.91706991195679",-3.65466908301772
"96","DNK","2009",0.989338196496841,"0","1",50.188,3627842,"3.05514001846313",1.17390242059711
"97","DNK","2008",0.989530275027602,"0","1",51.47,3620404,"2.77345991134644",0.620106753447922
"98","DNK","2007",0.989414887617903,"0","1",52.941,3608446,"2.51540994644165",3.69711411627472
"99","DNK","2006",0.989213928442164,"0","1",48.54,3598201,"2.40300011634827",0.84318706518409
"100","DNK","2005",0.989165215360405,"0","1",55.581,3590112,"2.3933699131012",4.857700582033
"101","DNK","2004",0.989342041794888,"0","1",55.778,3583778,"2.41915988922119",-3.50243080506856
"102","DNK","2003",0.989477082836897,"0","1",55.307,3578487,"2.51084995269775",0.543258463167203
"103","DNK","2002",0.9894000855055,"0","1",53.075,3573414,"2.44145011901855",2.48030851638993
"104","DNK","2001",0.989339114244532,"0","1",51.24,3567227,"2.32466006278992",5.63524699016127
"105","DNK","2000",0.989011425870738,"0","1",53.76,3560844,"2.18619990348816",21.9380936434814
"106","ESP","2014",0.98972353419994,"0","1",51.568,30917313,"1.24159002304077",2.40142613065937
"107","ESP","2013",0.989600343151518,"0","1",47.584,31201239,"1.27481997013092",3.49468567383381
"108","ESP","2012",0.989009272567054,"0","1",48.014,31505596,"1.29876005649567",1.57376618001706
"109","ESP","2011",0.988758294444155,"0","1",48.361,31650627,"1.33341002464294",1.81210524220555
"110","ESP","2010",0.988861807017827,"0","1",48.626,31708922,"1.35995995998383",2.57430062720058
"111","ESP","2009",0.988954129993967,"0","1",48.668,31740573,"1.36363995075226",0.640294112308163
"112","ESP","2008",0.990010491081965,"0","1",48.722,31604262,"1.32500004768372",4.54012423037454
"113","ESP","2007",0.989840674953941,"0","1",47.781,31152612,"1.24053001403809",4.62887025092435
"114","ESP","2006",0.989712395543212,"0","1",47.347,30560758,"1.17701995372772",2.61249350717978
"115","ESP","2005",0.989689418096838,"0","1",51.955,30062646,"1.09956002235413",2.34093823726441
"116","ESP","2004",0.989514327716463,"0","1",51.5,29524610,"1.04088997840881",2.3635993180717
"117","ESP","2003",0.989529368847559,"0","1",51.34,28929865,"1.02373003959656",3.38790004154804
"118","ESP","2002",0.989552954785622,"0","1",50.113,28359843,"0.959710001945496",5.5533457146155
"119","ESP","2001",0.989618506045277,"0","1",48.87,27974777,"0.888329982757568",4.60465661678133
"120","ESP","2000",0.989633525544283,"0","1",50.123,27827997,"0.882759988307953",6.77009273042178
"121","EST","2014",0.989977006132928,"1","1",40.419,861707,"1.43023002147675",6.689355477049
"122","EST","2013",0.989776179055286,"1","1",36.661,870697,"1.72412002086639",4.37152766625212
"123","EST","2012",0.989865574981963,"1","1",35.976,880189,"2.12480998039246",7.76458523010248
"124","EST","2011",0.990121637637585,"1","1",36.867,889309,"2.30521988868713",4.82100708113248
"125","EST","2010",0.989916134585114,"1","1",33.342,896373,"1.57898998260498",13.2776301644786
"126","EST","2009",0.990133316737524,"1","1",33.694,901239,"1.39679002761841",9.50590313222057
"127","EST","2008",0.989954761108982,"1","1",34.309,904893,"1.25188004970551",8.12295909046486
"128","EST","2007",0.989651604256184,"1","1",32.588,908765,"1.05874001979828",13.5111961567385
"129","EST","2006",0.989835339640036,"1","1",32.557,915462,"1.11276996135712",10.3282677580747
"130","EST","2005",0.990071168719952,"1","1",29.602,922372,"0.917050004005432",21.6743735548716
"131","EST","2004",0.990200262582498,"1","1",32.479,926719,"0.845839977264404",8.94863599334533
"132","EST","2003",0.989795185921233,"1","1",30.477,930328,"0.764649987220764",10.5149208720017
"133","EST","2002",0.990334233075632,"1","1",28.134,934061,"0.712029993534088",4.59059944726891
"134","EST","2001",0.99043867743691,"1","1",30.145,937945,"0.698390007019043",9.47918147111243
"135","EST","2000",0.990713954977643,"1","1",29.814,941321,"0.600000023841858",7.31923766598522
"136","FIN","2014",0.992346171885974,"0","1",29.03,3491693,"3.14751005172729",6.37721739347512
"137","FIN","2013",0.992375190019129,"0","1",29.547,3508386,"3.27136993408203",-1.81391357891476
"138","FIN","2012",0.992311582956417,"0","1",30.426,3524876,"3.3983199596405",1.90912917463228
"139","FIN","2011",0.992209494041076,"0","1",31.267,3539610,"3.61806011199951",-2.179936953365
"140","FIN","2010",0.992229551549517,"0","1",31.406,3549606,"3.70531988143921",4.89968635862389
"141","FIN","2009",0.991717518720037,"0","1",32.195,3547864,"3.73401999473572",-3.48162112393045
"142","FIN","2008",0.991815700422795,"0","1",33.935,3536864,"3.53696990013123",6.79228430535503
"143","FIN","2007",0.992060058039409,"0","1",34.198,3518847,"3.33703994750977",8.57302514110282
"144","FIN","2006",0.992278501626593,"0","1",34.506,3507266,"3.33214998245239",2.13678262162868
"145","FIN","2005",0.992262193018552,"0","1",42.351,3499298,"3.32369995117188",5.30433190858078
"146","FIN","2004",0.992673452840982,"0","1",45.324,3488772,"3.30907011032104",3.43179887742407
"147","FIN","2003",0.992592699298281,"0","1",46.797,3483581,"3.29821991920471",3.47526038641381
"148","FIN","2002",0.992660252788057,"0","1",48.057,3478324,"3.25307989120483",5.76518399300031
"149","FIN","2001",0.993056311923198,"0","1",47.694,3471758,"3.19372010231018",2.48948733398858
"150","FIN","2000",0.993470813479442,"0","1",53.446,3464352,"3.24137997627258",10.714265643958
"151","FRA","2014",0.990176763554141,"0","1",31.764,41834284,"2.27591991424561",0.203254562718035
"152","FRA","2013",0.990084334825813,"0","1",33.309,41924226,"2.23703002929688",1.12342342416042
"153","FRA","2012",0.990052347530142,"0","1",34.435,42005760,"2.22707009315491",1.22759662106149
"154","FRA","2011",0.990122944404866,"0","1",34.687,42095743,"2.19161009788513",1.54287540837324
"155","FRA","2010",0.990300390897252,"0","1",34.942,42084351,"2.17857003211975",1.47019572697397
"156","FRA","2009",0.989836307141259,"0","1",34.919,41982175,"2.21206998825073",0.682106491646852
"157","FRA","2008",0.989748593160902,"0","1",34.817,41868249,"2.06117010116577",2.32049138897663
"158","FRA","2007",0.98974086254301,"0","1",35.638,41694810,"2.0245099067688",3.14883387347586
"159","FRA","2006",0.989701035798015,"0","1",36.084,41435583,"2.05094003677368",3.40253485643684
"160","FRA","2005",0.989758536369906,"0","1",36.223,41120722,"2.05151009559631",3.87524735138074
"161","FRA","2004",0.989662778928402,"0","1",44,40808634,"2.09460997581482",1.67993859132812
"162","FRA","2003",0.98980776732234,"0","1",44.07,40511430,"2.11994004249573",2.29600283284986
"163","FRA","2002",0.99000068667669,"0","1",43.055,40220123,"2.17448997497559",3.43347287145825
"164","FRA","2001",0.990016432343281,"0","1",43.086,39940381,"2.13804006576538",3.63966078420369
"165","FRA","2000",0.989980752511805,"0","1",43.677,39677855,"2.09346008300781",3.03074697177105
"166","GBR","2014",0.988750827907496,"0","1",56.954,41827620,"2.26449990272522",1.92156774768545
"167","GBR","2013",0.988710313369873,"0","1",56.638,41710813,"1.62011003494263",1.95605174026818
"168","GBR","2012",0.988673668108641,"0","1",56.617,41663167,"1.57631003856659",1.72697599448212
"169","GBR","2011",0.988792235743994,"0","1",59.301,41607173,"1.6452100276947",1.01403975166563
"170","GBR","2010",0.98881074333115,"0","1",56.176,41444114,"1.63496994972229",2.6849735901
"171","GBR","2009",0.98853105417477,"0","1",57.607,41224543,"1.66659998893738",0.602903980683404
"172","GBR","2008",0.989042363084383,"0","1",57.807,40985517,"1.6078599691391",8.65204820165557
"173","GBR","2007",0.988929910990989,"0","1",67.614,40682733,"1.61708998680115",6.77930004470465
"174","GBR","2006",0.989029150411263,"0","1",67.672,40315048,"1.57539999485016",7.51858312899467
"175","GBR","2005",0.988796374427303,"0","1",67.398,39917314,"1.54904997348785",9.93454640049509
"176","GBR","2004",0.988998597591058,"0","1",67.364,39543896,"1.52997994422913",3.59523929838674
"177","GBR","2003",0.989077347711646,"0","1",67.833,39224731,"1.57962000370026",1.7528640877232
"178","GBR","2002",0.989355368539358,"0","1",67.841,38933315,"1.61372995376587",5.02654863681235
"179","GBR","2001",0.989486157190795,"0","1",68.317,38661576,"1.59658002853394",3.3998059098334
"180","GBR","2000",0.989429826534514,"0","1",69.003,38411614,"1.60906004905701",9.85451206947804
"181","GRC","2014",0.991773524043304,"0","1",33.432,7065107,"0.839980006217957",1.14557064148088
"182","GRC","2013",0.991589029643988,"0","1",33.944,7140124,"0.814779996871948",1.23280746804565
"183","GRC","2012",0.991704281946304,"0","1",34.866,7224390,"0.710049986839294",0.686731020108175
"184","GRC","2011",0.991515854473763,"0","1",36.256,7304091,"0.684260010719299",0.385938886644913
"185","GRC","2010",0.991365128597708,"0","1",38.081,7360393,"0.603470027446747",0.179361228004649
"186","GRC","2009",0.991256747771852,"0","1",38.828,7391000,"0.625569999217987",0.834961020727542
"187","GRC","2008",0.991465756696691,"0","1",38.256,7402118,"0.661830008029938",1.61093214151846
"188","GRC","2007",0.991177813984451,"0","1",38.381,7401422,"0.576550006866455",0.613705575128197
"189","GRC","2006",0.99126798119671,"0","1",38.707,7397524,"0.561179995536804",1.97823728049588
"190","GRC","2005",0.991031985418145,"0","1",39.763,7400093,"0.578960001468658",0.277754143805881
"191","GRC","2004",0.9912280943448,"0","1",39.765,7406506,"0.527300000190735",0.891391174178269
"192","GRC","2003",0.991590002423925,"0","1",41.683,7410994,"0.546540021896362",0.695797659170262
"193","GRC","2002",0.991787425904842,"0","1",42.203,7414777,"..",0.0221141414013334
"194","GRC","2001",0.991705107992023,"0","1",42.664,7407059,"0.559480011463165",0.00146818055136564
"195","GRC","2000",0.991977880023698,"0","1",43.414,7381435,"..",-0.0062820866311515
"196","HUN","2014",0.99007473553444,"1","1",24.34,6691117,"1.3445999622345",9.26026289604708
"197","HUN","2013",0.989887389483046,"1","1",27.714,6747076,"1.38409996032715",-2.64334200019703
"198","HUN","2012",0.989974965265811,"1","1",27.052,6794920,"1.25423002243042",8.39652900734838
"199","HUN","2011",0.989467426336102,"1","1",26.337,6849382,"1.17925000190735",7.56713765607226
"200","HUN","2010",0.989279859902459,"1","1",26.064,6874888,"1.12864995002747",-15.7141859416703
"201","HUN","2009",0.989027082373786,"1","1",25.1,6895853,"1.12802004814148",-2.13023268950647
"202","HUN","2008",0.989137590371648,"1","1",25.236,6915646,"0.977569997310638",47.4388008170059
