"","Country","Year","Gini_Coefficient","EU_2004","EU_2014"
"1","AUS","2014",0.991187169407752,0,0
"2","AUS","2013",0.991276935417759,0,0
"3","AUS","2012",0.991484775715947,0,0
"4","AUS","2011",0.991482242632808,0,0
"5","AUS","2010",0.991363377449952,0,0
"6","AUS","2009",0.991329703942959,0,0
"7","AUS","2008",0.991501819949467,0,0
"8","AUS","2007",0.991798306065641,0,0
"9","AUS","2006",0.99157090717399,0,0
"10","AUS","2005",0.99136759742483,0,0
"11","AUS","2004",0.991274127167116,0,0
"12","AUS","2003",0.991038943801615,0,0
"13","AUS","2002",0.991207523326748,0,0
"14","AUS","2001",0.99145321303978,0,0
"15","AUS","2000",0.991634461454305,0,0
"16","AUT","2014",0.988975717070037,0,1
"17","AUT","2013",0.988948040826786,0,1
"18","AUT","2012",0.989213487875191,0,1
"19","AUT","2011",0.988833340636622,0,1
"20","AUT","2010",0.988827361698977,0,1
"21","AUT","2009",0.98836158378197,0,1
"22","AUT","2008",0.988594859514677,0,1
"23","AUT","2007",0.988666661731426,0,1
"24","AUT","2006",0.988777499774271,0,1
"25","AUT","2005",0.988845791851425,0,1
"26","AUT","2004",0.988878428976658,0,1
"27","AUT","2003",0.988850660382748,0,1
"28","AUT","2002",0.989154696161542,0,1
"29","AUT","2001",0.989258662174178,0,1
"30","AUT","2000",0.989422798487863,0,1
"31","BEL","2014",0.989789786346852,0,1
"32","BEL","2013",0.989828001189735,0,1
"33","BEL","2012",0.989955920460013,0,1
"34","BEL","2011",0.989844672912773,0,1
"35","BEL","2010",0.989840122205586,0,1
"36","BEL","2009",0.990363129063424,0,1
"37","BEL","2008",0.990191606379516,0,1
"38","BEL","2007",0.990454065577762,0,1
"39","BEL","2006",0.99062842512989,0,1
"40","BEL","2005",0.99043758819584,0,1
"41","BEL","2004",0.990135596136404,0,1
"42","BEL","2003",0.990086364814961,0,1
"43","BEL","2002",0.990197022994225,0,1
"44","BEL","2001",0.990402516372588,0,1
"45","BEL","2000",0.990462896571823,0,1
"46","BGR","2014",0.988171909197229,0,1
"47","BGR","2013",0.988634367711569,0,1
"48","BGR","2012",0.988700387685141,0,1
"49","BGR","2011",0.988556368032841,0,1
"50","BGR","2010",0.988612888486438,0,1
"51","BGR","2009",0.988622218727862,0,1
"52","BGR","2008",0.988484961608138,0,1
"53","BGR","2007",0.988196365512563,0,1
"54","BGR","2006",0.989074276529074,0,1
"55","BGR","2005",0.989023020392197,0,1
"56","BGR","2004",0.988434671917441,0,1
"57","BGR","2003",0.988288135730763,0,1
"58","BGR","2002",0.988723516563577,0,1
"59","BGR","2001",0.989578790153989,0,1
"60","BGR","2000",0.990525916347161,0,1
"61","BRA","2014",0.991640845299041,0,0
"62","BRA","2013",0.991618260687221,0,0
"63","BRA","2012",0.99146711282493,0,0
"64","BRA","2011",0.991752234596494,0,0
"65","BRA","2010",0.991678537270535,0,0
"66","BRA","2009",0.991897240568249,0,0
"67","BRA","2008",0.991677710013571,0,0
"68","BRA","2007",0.991710412338884,0,0
"69","BRA","2006",0.991921807828662,0,0
"70","BRA","2005",0.99203065580947,0,0
"71","BRA","2004",0.992323474713739,0,0
"72","BRA","2003",0.992406227036683,0,0
"73","BRA","2002",0.992069338481673,0,0
"74","BRA","2001",0.991755395593817,0,0
"75","BRA","2000",0.99148833018901,0,0
"76","CAN","2014",0.987531480051196,0,0
"77","CAN","2013",0.987078745094746,0,0
"78","CAN","2012",0.987239020030218,0,0
"79","CAN","2011",0.987434359777568,0,0
"80","CAN","2010",0.987565602843896,0,0
"81","CAN","2009",0.987472006584841,0,0
"82","CAN","2008",0.987282742507518,0,0
"83","CAN","2007",0.987260613533251,0,0
"84","CAN","2006",0.987044332142168,0,0
"85","CAN","2005",0.986945848487829,0,0
"86","CAN","2004",0.987244442131769,0,0
"87","CAN","2003",0.987269369412272,0,0
"88","CAN","2002",0.987522253211196,0,0
"89","CAN","2001",0.987567237944958,0,0
"90","CAN","2000",0.987724321244674,0,0
"91","CHE","2014",0.9918455227636,0,0
"92","CHE","2013",0.992057166225206,0,0
"93","CHE","2012",0.991942872642142,0,0
"94","CHE","2011",0.991840654638444,0,0
"95","CHE","2010",0.991829354474589,0,0
"96","CHE","2009",0.992073410130253,0,0
"97","CHE","2008",0.992020743607606,0,0
"98","CHE","2007",0.99204500932176,0,0
"99","CHE","2006",0.991956519845461,0,0
"100","CHE","2005",0.99193723035888,0,0
"101","CHE","2004",0.991836596934382,0,0
"102","CHE","2003",0.991894552769405,0,0
"103","CHE","2002",0.991917645243128,0,0
"104","CHE","2001",0.992044836108551,0,0
"105","CHE","2000",0.991975289510314,0,0
"106","CHN","2014",0.993494962285899,0,0
"107","CHN","2013",0.99350594067364,0,0
"108","CHN","2012",0.993457770561041,0,0
"109","CHN","2011",0.993721953936287,0,0
"110","CHN","2010",0.993725252076015,0,0
"111","CHN","2009",0.993786215772411,0,0
"112","CHN","2008",0.993511256835593,0,0
"113","CHN","2007",0.993481461568313,0,0
"114","CHN","2006",0.993485095901889,0,0
"115","CHN","2005",0.993382359736438,0,0
"116","CHN","2004",0.9932912137096,0,0
"117","CHN","2003",0.993265430296421,0,0
"118","CHN","2002",0.993146180899403,0,0
"119","CHN","2001",0.993247612748378,0,0
"120","CHN","2000",0.993102611870366,0,0
"121","CYP","2014",0.992668653427422,0,1
"122","CYP","2013",0.992905902332557,0,1
"123","CYP","2012",0.993420904731449,0,1
"124","CYP","2011",0.993271265280782,0,1
"125","CYP","2010",0.99302590246308,0,1
"126","CYP","2009",0.99331985600697,0,1
"127","CYP","2008",0.992757325328881,0,1
"128","CYP","2007",0.992466754636864,0,1
"129","CYP","2006",0.992932808329239,0,1
"130","CYP","2005",0.992699428732716,0,1
"131","CYP","2004",0.992218314699444,0,1
"132","CYP","2003",0.993221580111817,0,1
"133","CYP","2002",0.992683633069294,0,1
"134","CYP","2001",0.992335401900886,0,1
"135","CYP","2000",0.992412142938759,0,1
"136","CZE","2014",0.989699510101373,1,1
"137","CZE","2013",0.989540168431723,1,1
"138","CZE","2012",0.989406791842544,1,1
"139","CZE","2011",0.989484772668783,1,1
"140","CZE","2010",0.98932478056955,1,1
"141","CZE","2009",0.989395716154123,1,1
"142","CZE","2008",0.989696094129692,1,1
"143","CZE","2007",0.989630768742835,1,1
"144","CZE","2006",0.989564372038404,1,1
"145","CZE","2005",0.989498624453899,1,1
"146","CZE","2004",0.988957125133992,1,1
"147","CZE","2003",0.988597538786237,1,1
"148","CZE","2002",0.989104453101273,1,1
"149","CZE","2001",0.988952606342743,1,1
"150","CZE","2000",0.988843273516006,1,1
"151","DEU","2014",0.990100713823579,0,1
"152","DEU","2013",0.990198818586106,0,1
"153","DEU","2012",0.990141274572514,0,1
"154","DEU","2011",0.990041140051577,0,1
"155","DEU","2010",0.99006521202146,0,1
"156","DEU","2009",0.989757427634371,0,1
"157","DEU","2008",0.990095006944955,0,1
"158","DEU","2007",0.990094895061166,0,1
"159","DEU","2006",0.989952267470328,0,1
"160","DEU","2005",0.989774544792571,0,1
"161","DEU","2004",0.989770168736783,0,1
"162","DEU","2003",0.989968970056157,0,1
"163","DEU","2002",0.989956210668092,0,1
"164","DEU","2001",0.990000045352666,0,1
"165","DEU","2000",0.990012479438163,0,1
"166","DNK","2014",0.989492638335845,0,1
"167","DNK","2013",0.98954337421444,0,1
"168","DNK","2012",0.989785003542061,0,1
"169","DNK","2011",0.989621984646001,0,1
"170","DNK","2010",0.989595185588763,0,1
"171","DNK","2009",0.989338196496841,0,1
"172","DNK","2008",0.989530275027602,0,1
"173","DNK","2007",0.989414887617903,0,1
"174","DNK","2006",0.989213928442164,0,1
"175","DNK","2005",0.989165215360405,0,1
"176","DNK","2004",0.989342041794888,0,1
"177","DNK","2003",0.989477082836897,0,1
"178","DNK","2002",0.9894000855055,0,1
"179","DNK","2001",0.989339114244532,0,1
"180","DNK","2000",0.989011425870738,0,1
"181","ESP","2014",0.98972353419994,0,1
"182","ESP","2013",0.989600343151518,0,1
"183","ESP","2012",0.989009272567054,0,1
"184","ESP","2011",0.988758294444155,0,1
"185","ESP","2010",0.988861807017827,0,1
"186","ESP","2009",0.988954129993967,0,1
"187","ESP","2008",0.990010491081965,0,1
"188","ESP","2007",0.989840674953941,0,1
"189","ESP","2006",0.989712395543212,0,1
"190","ESP","2005",0.989689418096838,0,1
"191","ESP","2004",0.989514327716463,0,1
"192","ESP","2003",0.989529368847559,0,1
"193","ESP","2002",0.989552954785622,0,1
"194","ESP","2001",0.989618506045277,0,1
"195","ESP","2000",0.989633525544283,0,1
"196","EST","2014",0.989977006132928,1,1
"197","EST","2013",0.989776179055286,1,1
"198","EST","2012",0.989865574981963,1,1
"199","EST","2011",0.990121637637585,1,1
"200","EST","2010",0.989916134585114,1,1
"201","EST","2009",0.990133316737524,1,1
"202","EST","2008",0.989954761108982,1,1
"203","EST","2007",0.989651604256184,1,1
"204","EST","2006",0.989835339640036,1,1
"205","EST","2005",0.990071168719952,1,1
"206","EST","2004",0.990200262582498,1,1
"207","EST","2003",0.989795185921233,1,1
"208","EST","2002",0.990334233075632,1,1
"209","EST","2001",0.99043867743691,1,1
"210","EST","2000",0.990713954977643,1,1
"211","FIN","2014",0.992346171885974,0,1
"212","FIN","2013",0.992375190019129,0,1
"213","FIN","2012",0.992311582956417,0,1
"214","FIN","2011",0.992209494041076,0,1
"215","FIN","2010",0.992229551549517,0,1
"216","FIN","2009",0.991717518720037,0,1
"217","FIN","2008",0.991815700422795,0,1
"218","FIN","2007",0.992060058039409,0,1
"219","FIN","2006",0.992278501626593,0,1
"220","FIN","2005",0.992262193018552,0,1
"221","FIN","2004",0.992673452840982,0,1
"222","FIN","2003",0.992592699298281,0,1
"223","FIN","2002",0.992660252788057,0,1
"224","FIN","2001",0.993056311923198,0,1
"225","FIN","2000",0.993470813479442,0,1
"226","FRA","2014",0.990176763554141,0,1
"227","FRA","2013",0.990084334825813,0,1
"228","FRA","2012",0.990052347530142,0,1
"229","FRA","2011",0.990122944404866,0,1
"230","FRA","2010",0.990300390897252,0,1
"231","FRA","2009",0.989836307141259,0,1
"232","FRA","2008",0.989748593160902,0,1
"233","FRA","2007",0.98974086254301,0,1
"234","FRA","2006",0.989701035798015,0,1
"235","FRA","2005",0.989758536369906,0,1
"236","FRA","2004",0.989662778928402,0,1
"237","FRA","2003",0.98980776732234,0,1
"238","FRA","2002",0.99000068667669,0,1
"239","FRA","2001",0.990016432343281,0,1
"240","FRA","2000",0.989980752511805,0,1
"241","GBR","2014",0.988750827907496,0,1
"242","GBR","2013",0.988710313369873,0,1
"243","GBR","2012",0.988673668108641,0,1
"244","GBR","2011",0.988792235743994,0,1
"245","GBR","2010",0.98881074333115,0,1
"246","GBR","2009",0.98853105417477,0,1
"247","GBR","2008",0.989042363084383,0,1
"248","GBR","2007",0.988929910990989,0,1
"249","GBR","2006",0.989029150411263,0,1
"250","GBR","2005",0.988796374427303,0,1
"251","GBR","2004",0.988998597591058,0,1
"252","GBR","2003",0.989077347711646,0,1
"253","GBR","2002",0.989355368539358,0,1
"254","GBR","2001",0.989486157190795,0,1
"255","GBR","2000",0.989429826534514,0,1
"256","GRC","2014",0.991773524043304,0,1
"257","GRC","2013",0.991589029643988,0,1
"258","GRC","2012",0.991704281946304,0,1
"259","GRC","2011",0.991515854473763,0,1
"260","GRC","2010",0.991365128597708,0,1
"261","GRC","2009",0.991256747771852,0,1
"262","GRC","2008",0.991465756696691,0,1
"263","GRC","2007",0.991177813984451,0,1
"264","GRC","2006",0.99126798119671,0,1
"265","GRC","2005",0.991031985418145,0,1
"266","GRC","2004",0.9912280943448,0,1
"267","GRC","2003",0.991590002423925,0,1
"268","GRC","2002",0.991787425904842,0,1
"269","GRC","2001",0.991705107992023,0,1
"270","GRC","2000",0.991977880023698,0,1
"271","HRV","2014",0.98801289710258,0,0
"272","HRV","2013",0.988190764242263,0,0
"273","HRV","2012",0.988164140028264,0,0
"274","HRV","2011",0.988145498882364,0,0
"275","HRV","2010",0.988672930329629,0,0
"276","HRV","2009",0.988249858750118,0,0
"277","HRV","2008",0.988260341418381,0,0
"278","HRV","2007",0.988260738110989,0,0
"279","HRV","2006",0.988273420997458,0,0
"280","HRV","2005",0.988390168865866,0,0
"281","HRV","2004",0.988210047893144,0,0
"282","HRV","2003",0.988436726699731,0,0
"283","HRV","2002",0.989719453064302,0,0
"284","HRV","2001",0.989913815444824,0,0
"285","HRV","2000",0.990105188308754,0,0
"286","HUN","2014",0.99007473553444,1,1
"287","HUN","2013",0.989887389483046,1,1
"288","HUN","2012",0.989974965265811,1,1
"289","HUN","2011",0.989467426336102,1,1
"290","HUN","2010",0.989279859902459,1,1
"291","HUN","2009",0.989027082373786,1,1
"292","HUN","2008",0.989137590371648,1,1
"293","HUN","2007",0.988987512893941,1,1
"294","HUN","2006",0.98922969406302,1,1
"295","HUN","2005",0.989288705324144,1,1
"296","HUN","2004",0.988985554532233,1,1
"297","HUN","2003",0.989990405330565,1,1
"298","HUN","2002",0.989632970809659,1,1
"299","HUN","2001",0.989843385505762,1,1
"300","HUN","2000",0.990204475197604,1,1
"301","IDN","2014",0.992905173696487,0,0
"302","IDN","2013",0.992770988319144,0,0
"303","IDN","2012",0.992493469729481,0,0
"304","IDN","2011",0.992334353474748,0,0
"305","IDN","2010",0.992475832916033,0,0
"306","IDN","2009",0.993035316200131,0,0
"307","IDN","2008",0.992502037425368,0,0
"308","IDN","2007",0.992235837265703,0,0
"309","IDN","2006",0.991848459118957,0,0
"310","IDN","2005",0.99207879452831,0,0
"311","IDN","2004",0.992351236043905,0,0
"312","IDN","2003",0.992322816311952,0,0
"313","IDN","2002",0.99278975685761,0,0
"314","IDN","2001",0.99308541676452,0,0
"315","IDN","2000",0.993014398535855,0,0
"316","IND","2014",0.994046114851812,0,0
"317","IND","2013",0.994274219258041,0,0
"318","IND","2012",0.994078888271737,0,0
"319","IND","2011",0.994063262027115,0,0
"320","IND","2010",0.994063462909836,0,0
"321","IND","2009",0.993955728061949,0,0
"322","IND","2008",0.993927856850241,0,0
"323","IND","2007",0.993760269151809,0,0
"324","IND","2006",0.993848646192604,0,0
"325","IND","2005",0.993551693524514,0,0
"326","IND","2004",0.993373976341466,0,0
"327","IND","2003",0.993203118026597,0,0
"328","IND","2002",0.993143856443232,0,0
"329","IND","2001",0.993231649528898,0,0
"330","IND","2000",0.993154971974152,0,0
